Id,PostHistoryTypeId,PostId,RevisionGUID,CreationDate,UserId,UserDisplayName,Comment,Text,CloseReasonId
1,2,1,706cd8ee-5f80-4f75-945f-ed2f5deb4e32,2010-08-05T19:34:49.473,9,,,d2hlbiBjb3VsZCBJIHVzZSBjYW4gKG9yIHdoZW4gY2FuIEkgdXNlIGNvdWxkID8pIC4uIHdoYXQgaXMgcmlnaHQgdW5kZXIgd2hhdCBjb250ZXh0ID8=,
2,1,1,706cd8ee-5f80-4f75-945f-ed2f5deb4e32,2010-08-05T19:34:49.473,9,,,d2hlbiBkbyBJIGNvdWxkICJDYW4iICYgImNvdWxkIiA/,
3,3,1,706cd8ee-5f80-4f75-945f-ed2f5deb4e32,2010-08-05T19:34:49.473,9,,,PGNhbj4=,
4,2,2,90280347-3555-4d29-b034-1d97a6c4abdc,2010-08-05T19:37:29.890,16,,,RG9lc24ndCAicXVpbnQiIG1lYW4gZml2ZT8gIFdoYXQgZG9lcyB0aGF0IGhhdmUgdG8gZG8gd2l0aCB0aGUgbWVhbmluZyBvZiBxdWludGVzc2VudGlhbD8=,
5,1,2,90280347-3555-4d29-b034-1d97a6c4abdc,2010-08-05T19:37:29.890,16,,,V2hlcmUgZG9lcyB0aGUgInF1aW50IiBpbiBxdWludGVzc2VudGlhbCBjb21lIGZyb20/,
6,3,2,90280347-3555-4d29-b034-1d97a6c4abdc,2010-08-05T19:37:29.890,16,,,PGV0eW1vbG9neT4=,
7,2,3,2aad6d7b-c6e3-44ac-86ca-53bf40e6a8e8,2010-08-05T19:39:40.743,13078,,,V2hpY2ggaXMgdGhlIGNvcnJlY3QgdXNlIG9mIHRoZXNlIHR3byB3b3JkcyBhbmQgaW4gd2hpY2ggY29udGVzdCBzaG91bGQgYmUgdXNlZCBvbmUgaW5zdGVhZCBvZiB0aGUgb3RoZXI/,
8,1,3,2aad6d7b-c6e3-44ac-86ca-53bf40e6a8e8,2010-08-05T19:39:40.743,13078,,,J3NoYWxsJyBhbmQgJ3dpbGwn,
9,3,3,2aad6d7b-c6e3-44ac-86ca-53bf40e6a8e8,2010-08-05T19:39:40.743,13078,,,PHZlcmJzPjxmdXR1cmU+,
11,2,5,72d1fac8-0425-4211-bb68-c39d6ec1c06e,2010-08-05T19:40:58.213,21,,,SXQncyB0aGUgZmlmdGggZWxlbWVudCBhZnRlciBlYXJ0aCwgYWlyLCBmaXJlLCBhbmQgd2F0ZXIsIHNvIGl0IGlzIHByZXN1bWFibHkgc3VwZXJpb3IgdG8gdGhvc2Ugb3IgY29tcGxldGluZyB0aG9zZS4=,
